obu-main-mid-right-1  | No global board config file found. Skipping config update process
obu-main-back-right-1  | [14.5] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=83.9 eta=11.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [14.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.60 < lead_eta=7.22 lead=105 real=True
obu-main-back-right-1  | [14.8] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.60 < lead_eta=7.02 lead=105 real=True
obu-main-back-right-1  | [15.0] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.34 < lead_eta=6.92 lead=105 real=True
obu-ramp-back-1        | [22.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.9 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [12.8] Host_Car HOST_YIELD: for merge=107 merge_eta=3.50 own_eta=5.84 target_eta=8.20 req_spd=4.79 dist=39.3
obu-ramp-back-1        | [22.9] Ramp_Back role=merge state=MERGING->MERGING speed=7.49 target=7.50 dist=100.6 eta=13.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [13.0] Host_Car HOST_YIELD: for merge=107 merge_eta=3.12 own_eta=5.66 target_eta=7.82 req_spd=4.85 dist=37.9
obu-ramp-back-1        | [23.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.1 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [13.2] Host_Car HOST_YIELD: for merge=107 merge_eta=3.12 own_eta=5.48 target_eta=7.82 req_spd=4.68 dist=36.6
obu-ramp-merge-3-1     | [21.8] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=5.3 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [13.3] Host_Car HOST_YIELD: for merge=107 merge_eta=3.12 own_eta=5.38 target_eta=7.82 req_spd=4.59 dist=35.9
obu-main-mid-right-1   | [27.6] Main_Mid_Right HOST_YIELD: for merge=109 merge_eta=0.73 own_eta=19.55 target_eta=5.43 req_spd=6.86 dist=134.2
obu-host-car-1         | [13.5] Host_Car HOST_YIELD: for merge=107 merge_eta=2.74 own_eta=5.20 target_eta=7.44 req_spd=4.65 dist=34.6
obu-host-car-1         | [13.7] Host_Car HOST_YIELD: for merge=107 merge_eta=2.54 own_eta=5.02 target_eta=7.24 req_spd=4.59 dist=33.3
obu-host-car-1         | [13.7] Host_Car role=host state=YIELDING->YIELDING speed=6.63 target=6.38 dist=33.3 eta=5.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [13.8] Host_Car HOST_YIELD: for merge=107 merge_eta=2.54 own_eta=4.93 target_eta=7.24 req_spd=4.50 dist=32.6
obu-host-car-1         | [14.0] Host_Car HOST_YIELD: for merge=107 merge_eta=2.26 own_eta=4.75 target_eta=6.96 req_spd=4.50 dist=31.3
obu-host-car-1         | [14.2] Host_Car HOST_YIELD: for merge=107 merge_eta=2.06 own_eta=4.56 target_eta=6.76 req_spd=4.43 dist=30.0
obu-ramp-back-1        | [23.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.3 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [14.3] Host_Car HOST_YIELD: for merge=107 merge_eta=2.06 own_eta=4.47 target_eta=6.76 req_spd=4.34 dist=29.3
mqtt-broker-1          | 1778933278: New connection from 172.18.0.11:58308 on port 1883.
obu-main-mid-right-1   | [27.6] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.2 reason=same_lane_cam follow_spd=6.48 emergency=False
obu-main-mid-right-1   | [27.8] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=3.72 own_eta=19.78 target_eta=8.42 req_spd=6.85 dist=135.6
obu-main-mid-right-1   | [28.0] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=3.53 own_eta=20.05 target_eta=8.23 req_spd=6.83 dist=136.9
obu-main-mid-right-1   | [28.0] Main_Mid_Right role=host state=YIELDING->YIELDING speed=6.83 target=6.83 dist=136.9 eta=20.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [28.1] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=3.53 own_eta=20.15 target_eta=8.23 req_spd=6.83 dist=137.6
obu-main-mid-right-1   | [28.3] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=3.23 own_eta=20.35 target_eta=7.93 req_spd=6.83 dist=139.0
obu-main-mid-right-1   | [28.5] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=3.03 own_eta=20.55 target_eta=7.73 req_spd=6.83 dist=140.4
obu-main-mid-right-1   | [28.6] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=3.03 own_eta=20.65 target_eta=7.73 req_spd=6.83 dist=141.0
obu-main-mid-right-1   | [28.8] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=2.73 own_eta=20.85 target_eta=7.43 req_spd=6.83 dist=142.4
obu-main-front-left-1  | [15.7] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=6.02 < lead_eta=6.22 lead=105 real=True
obu-main-mid-right-1   | [29.0] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=2.53 own_eta=21.05 target_eta=7.23 req_spd=6.83 dist=143.8
obu-main-front-left-1  | [15.7] Main_Front_Left CAR_FOLLOW: sid=101 gap=21.7 reason=same_lane_cam follow_spd=6.47 emergency=False
obu-main-mid-right-1   | [29.0] Main_Mid_Right role=host state=YIELDING->YIELDING speed=6.83 target=6.83 dist=143.8 eta=21.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [29.1] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=2.53 own_eta=21.15 target_eta=7.23 req_spd=6.83 dist=144.4
obu-ramp-merge-4-1     | [22.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.8 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [29.4] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=2.03 own_eta=21.44 target_eta=6.73 req_spd=6.83 dist=146.5
obu-ramp-merge-4-1     | [22.9] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.1 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [29.5] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=2.03 own_eta=21.54 target_eta=6.73 req_spd=6.83 dist=147.2
obu-ramp-merge-4-1     | [22.9] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=61.2 eta=8.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-lead-car-1         | [22.1] Lead_Car HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=0.77 < lead_eta=4.12 lead=106 real=False
obu-merge-car-1        | [9.9] Merge_Car MCM_RX: from=104 action=2 manoeuvre=14
obu-lead-car-1         | [22.5] Lead_Car role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=155.4 eta=20.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [10.0] Merge_Car MERGE_DECISION: eta=5.87 dist=44.6 lead=103(eta=0.83 dist=39.6) host=104(eta=8.31 dist=31.7) min_eta=2.33 max_eta=3.61 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-back-left-1   | [16.9] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=4.88 own_eta=4.91 target_eta=9.58 req_spd=3.78 dist=36.2
obu-ramp-back-1        | [23.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.5 edge=34126779 lane=0 target_lane=0
obu-main-back-left-1   | [16.9] Main_Back_Left CAR_FOLLOW: sid=104 gap=17.2 reason=same_lane_cam follow_spd=3.46 emergency=False
obu-main-back-left-1   | [17.0] Main_Back_Left CAR_FOLLOW: sid=104 gap=17.8 reason=same_lane_cam follow_spd=3.85 emergency=False
obu-main-mid-right-1   | [29.6] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=2.03 own_eta=21.64 target_eta=6.73 req_spd=6.83 dist=147.9
obu-main-mid-right-1   | [29.8] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=1.74 own_eta=21.84 target_eta=6.44 req_spd=6.83 dist=149.2
obu-main-mid-right-1   | [30.0] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=1.55 own_eta=22.04 target_eta=6.25 req_spd=6.83 dist=150.6
obu-main-mid-right-1   | [30.0] Main_Mid_Right role=host state=YIELDING->YIELDING speed=6.83 target=6.83 dist=150.6 eta=22.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [30.1] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=1.55 own_eta=22.14 target_eta=6.25 req_spd=6.83 dist=151.3
obu-main-mid-right-1   | [30.3] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=1.29 own_eta=22.34 target_eta=5.99 req_spd=6.83 dist=152.6
obu-lead-car-1         | [23.5] Lead_Car role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=162.9 eta=21.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [30.5] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=1.12 own_eta=22.54 target_eta=5.82 req_spd=6.83 dist=154.0
obu-lead-car-1         | [23.8] Lead_Car HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.91 < lead_eta=2.38 lead=106 real=True
obu-main-mid-right-1   | [30.6] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=1.12 own_eta=22.64 target_eta=5.82 req_spd=6.83 dist=154.7
obu-ramp-merge-3-1     | [21.8] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.4 reason=merge_conflict_eta follow_spd=6.94 emergency=False
obu-main-mid-right-1   | [30.9] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=0.89 own_eta=22.94 target_eta=5.59 req_spd=6.83 dist=156.7
obu-ramp-merge-3-1     | [22.0] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=5.5 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [31.0] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=0.77 own_eta=23.04 target_eta=5.47 req_spd=6.83 dist=157.4
obu-main-mid-right-1   | [31.0] Main_Mid_Right role=host state=YIELDING->YIELDING speed=6.83 target=6.83 dist=157.4 eta=23.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [31.1] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=0.77 own_eta=23.14 target_eta=5.47 req_spd=6.83 dist=158.1
obu-main-mid-right-1   | [31.3] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=0.66 own_eta=23.34 target_eta=5.36 req_spd=6.83 dist=159.5
obu-main-mid-right-1   | [31.5] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=0.67 own_eta=23.54 target_eta=5.37 req_spd=6.83 dist=160.8
obu-main-mid-right-1   | [31.6] Main_Mid_Right HOST_YIELD: for merge=110 merge_eta=0.67 own_eta=23.64 target_eta=5.37 req_spd=6.83 dist=161.5
obu-main-mid-right-1   | [31.8] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=4.47 own_eta=23.84 target_eta=9.17 req_spd=6.83 dist=162.9
obu-host-car-1         | [14.5] Host_Car HOST_YIELD: for merge=107 merge_eta=1.78 own_eta=4.29 target_eta=6.48 req_spd=4.32 dist=28.0
obu-ramp-back-1        | [23.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.7 edge=34126779 lane=0 target_lane=0
obu-main-back-left-1   | [17.1] Main_Back_Left CAR_FOLLOW: sid=104 gap=17.0 reason=same_lane_cam follow_spd=3.36 emergency=False
obu-merge-car-1        | [10.2] Merge_Car MERGE_DECISION: eta=5.69 dist=43.2 lead=103(eta=0.63 dist=39.6) host=104(eta=8.15 dist=30.5) min_eta=2.13 max_eta=3.45 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-back-left-1   | [17.3] Main_Back_Left CAR_FOLLOW: sid=104 gap=17.5 reason=same_lane_cam follow_spd=3.70 emergency=False
obu-merge-car-1        | [10.3] Merge_Car MERGE_DECISION: eta=5.60 dist=42.5 lead=103(eta=0.63 dist=38.8) host=104(eta=8.15 dist=30.3) min_eta=2.13 max_eta=3.45 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-host-car-1         | [14.7] Host_Car HOST_YIELD: for merge=107 merge_eta=1.60 own_eta=4.10 target_eta=6.30 req_spd=4.24 dist=26.7
obu-merge-car-1        | [10.3] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=7.58 target=7.50 dist=42.5 eta=5.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [14.7] Host_Car role=host state=YIELDING->YIELDING speed=6.51 target=6.26 dist=26.7 eta=4.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [23.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.2 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [23.1] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [23.3] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [23.5] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.7 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [23.7] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=1.9 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [23.8] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [24.1] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [24.1] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=53.0 eta=7.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [32.0] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=4.18 own_eta=24.04 target_eta=8.88 req_spd=6.83 dist=164.3
obu-ramp-merge-4-1     | [24.3] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.5 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [32.0] Main_Mid_Right role=host state=YIELDING->YIELDING speed=6.83 target=6.83 dist=164.3 eta=24.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [24.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=2.8 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [32.1] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=4.18 own_eta=24.14 target_eta=8.88 req_spd=6.83 dist=164.9
obu-ramp-merge-4-1     | [24.8] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [25.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=3.2 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [25.1] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=3.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [25.1] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=46.0 eta=6.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [15.8] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=6.02 < lead_eta=10.18 lead=106 real=True
obu-main-back-left-1   | [17.5] Main_Back_Left CAR_FOLLOW: sid=104 gap=17.4 reason=same_lane_cam follow_spd=3.61 emergency=False
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.11:58308 as a6b78a25ac80.bridge_to_remote (p4, c0, k60).
obu-main-back-left-1   | [17.5] Main_Back_Left role=lead state=YIELDING->YIELDING speed=7.30 target=7.05 dist=31.8 eta=4.4 following=True(sid=104 gap=17.4 reason=same_lane_cam) neighbors=11
mqtt-broker-1          | 1778933278: New connection from 172.18.0.14:32985 on port 1883.
obu-main-back-left-1   | [17.6] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=4.25 own_eta=4.26 target_eta=8.95 req_spd=3.47 dist=31.0
mqtt-broker-1          | 1778933278: New client connected from 172.18.0.14:32985 as traci-bridge (p4, c1, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.12:55286 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.12:55286 as b73c132a1131.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.13:35470 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.13:35470 as 3f2bb7161d19.bridge_to_remote (p4, c0, k60).
obu-ramp-merge-3-1     | [22.0] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.4 reason=merge_conflict_eta follow_spd=6.93 emergency=False
obu-host-car-1         | [14.8] Host_Car HOST_YIELD: for merge=107 merge_eta=1.60 own_eta=4.01 target_eta=6.30 req_spd=4.14 dist=26.1
obu-host-car-1         | [15.0] Host_Car HOST_YIELD: for merge=107 merge_eta=1.34 own_eta=3.82 target_eta=6.04 req_spd=4.10 dist=24.8
obu-host-car-1         | [15.2] Host_Car HOST_YIELD: for merge=107 merge_eta=1.17 own_eta=3.64 target_eta=5.87 req_spd=4.00 dist=23.5
obu-host-car-1         | [15.3] Host_Car HOST_YIELD: for merge=107 merge_eta=1.17 own_eta=3.54 target_eta=5.87 req_spd=3.89 dist=22.8
obu-main-mid-right-1   | [32.2] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=4.08 own_eta=24.24 target_eta=8.78 req_spd=6.83 dist=165.6
obu-host-car-1         | [15.5] Host_Car HOST_YIELD: for merge=108 merge_eta=6.19 own_eta=3.36 target_eta=10.89 req_spd=3.38 dist=21.6
obu-main-mid-right-1   | [32.4] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=3.89 own_eta=24.44 target_eta=8.59 req_spd=6.83 dist=167.0
obu-host-car-1         | [15.7] Host_Car HOST_YIELD: for merge=108 merge_eta=6.19 own_eta=3.17 target_eta=10.89 req_spd=3.38 dist=20.3
obu-main-mid-right-1   | [32.5] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=24.54 target_eta=8.39 req_spd=6.83 dist=167.7
obu-host-car-1         | [15.7] Host_Car role=host state=YIELDING->YIELDING speed=6.40 target=6.15 dist=20.3 eta=3.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [32.6] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=3.69 own_eta=24.64 target_eta=8.39 req_spd=6.83 dist=168.3
obu-host-car-1         | [15.8] Host_Car HOST_YIELD: for merge=108 merge_eta=5.86 own_eta=3.07 target_eta=10.56 req_spd=3.38 dist=19.6
obu-main-mid-right-1   | [32.7] Main_Mid_Right HOST_YIELD: for merge=111 merge_eta=3.40 own_eta=24.74 target_eta=8.10 req_spd=6.83 dist=169.0
obu-host-car-1         | [16.0] Host_Car HOST_YIELD: for merge=108 merge_eta=5.77 own_eta=2.89 target_eta=10.47 req_spd=3.38 dist=18.4
obu-lead-car-1         | [24.0] Lead_Car HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.91 < lead_eta=2.17 lead=106 real=True
obu-host-car-1         | [16.1] Host_Car HOST_REJECT: dist=17.7 <= reject_dist=18.0
obu-ramp-back-1        | [23.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=7.8 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [16.8] Host_Car role=lead state=CRUISE->CRUISE speed=6.57 target=6.75 dist=13.2 eta=2.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [24.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=8.0 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [17.8] Host_Car role=lead state=CRUISE->CRUISE speed=6.65 target=6.83 dist=6.7 eta=1.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [24.0] Ramp_Back role=merge state=MERGING->MERGING speed=7.49 target=7.50 dist=97.2 eta=13.0 following=False(sid=None gap=0.0 reason=) neighbors=11
mqtt-broker-1          | 1778933278: New connection from 172.18.0.15:42734 on port 1883.
obu-ramp-merge-4-1     | [25.4] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=3.6 edge=34126779 lane=0 target_lane=0
obu-lead-car-1         | [24.6] Lead_Car role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=171.1 eta=22.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [10.5] Merge_Car MERGE_DECISION: eta=5.42 dist=41.0 lead=103(eta=0.36 dist=39.5) host=104(eta=7.97 dist=29.3) min_eta=1.86 max_eta=3.27 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-lead-car-1         | [25.6] Lead_Car role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=178.6 eta=23.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [10.7] Merge_Car MERGE_DECISION: eta=5.23 dist=39.5 lead=103(eta=0.21 dist=39.5) host=104(eta=7.97 dist=29.4) min_eta=1.71 max_eta=3.27 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [10.7] Merge_Car MCM_RX: from=104 action=2 manoeuvre=15
obu-merge-car-1        | [10.8] Merge_Car MERGE_DECISION: eta=5.13 dist=38.8 lead=103(eta=0.20 dist=40.3) host=104(eta=7.79 dist=28.4) min_eta=1.70 max_eta=3.09 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [11.1] Merge_Car MERGE_DECISION: eta=4.85 dist=36.6 lead=None(eta=None dist=None) host=104(eta=7.62 dist=27.7) min_eta=None max_eta=2.92 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [11.3] Merge_Car MERGE_DECISION: eta=4.65 dist=35.1 lead=None(eta=None dist=None) host=104(eta=7.18 dist=25.3) min_eta=None max_eta=2.48 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-merge-car-1        | [11.3] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=7.55 target=7.50 dist=35.1 eta=4.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-left-1   | [17.6] Main_Back_Left CAR_FOLLOW: sid=104 gap=16.7 reason=same_lane_cam follow_spd=3.12 emergency=False
obu-ramp-merge-4-1     | [25.5] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=3.7 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-2-1     | [14.0] Ramp_Merge_2 MERGE_DECISION: eta=7.27 dist=52.5 lead=104(eta=4.93 dist=32.9) host=105(eta=7.92 dist=32.0) min_eta=6.43 max_eta=3.22 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-merge-4-1     | [25.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=3.8 edge=34126779 lane=0 target_lane=0
obu-lead-car-1         | [26.6] Lead_Car role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=186.1 eta=24.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [25.8] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=4.0 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [15.2] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.17 < lead_eta=6.52 lead=105 real=True
obu-ramp-merge-4-1     | [26.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=4.2 edge=34126779 lane=0 target_lane=0
