obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-ramp-merge-4-1     | [17.6] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=13.5 desired=14.0 leader_spd=3.75 follow_spd=2.75
obu-host-car-1         | [67.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=361.6 eta=48.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [17.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=13.6 desired=14.0 leader_spd=3.75 follow_spd=2.75
obu-ramp-merge-4-1     | [18.1] Ramp_Merge_4 MERGE_DECISION: eta=39.53 dist=103.8 lead=106(eta=22.01 dist=122.4) host=None(eta=None dist=None) min_eta=23.51 max_eta=None desired_eta=39.53 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [18.1] Ramp_Merge_4 role=merge state=YIELDING->CRUISE speed=2.62 target=2.81 dist=103.8 eta=39.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [18.3] Ramp_Merge_4 MERGE_DECISION: eta=39.50 dist=103.7 lead=106(eta=21.71 dist=121.3) host=None(eta=None dist=None) min_eta=23.21 max_eta=None desired_eta=39.50 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-back-left-1   | [25.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=17.6 eta=2.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [26.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=25.1 eta=3.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [27.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=32.6 eta=4.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [28.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=40.1 eta=5.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [28.6] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.2 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [29.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=47.5 eta=6.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [30.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=55.0 eta=7.3 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [31.1] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.2 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-host-car-1         | [68.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=369.1 eta=49.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-3-1     | [26.8] Ramp_Merge_3 MERGE_DECISION: eta=6.75 dist=50.6 lead=106(eta=3.58 dist=28.2) host=None(eta=None dist=None) min_eta=5.08 max_eta=None desired_eta=6.75 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [26.8] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=50.6 > 45.0 host=None
obu-ramp-merge-3-1     | [27.1] Ramp_Merge_3 MERGE_DECISION: eta=6.46 dist=48.5 lead=106(eta=3.38 dist=26.8) host=None(eta=None dist=None) min_eta=4.88 max_eta=None desired_eta=6.46 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [27.1] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=48.5 > 45.0 host=None
obu-ramp-merge-3-1     | [27.3] Ramp_Merge_3 MERGE_DECISION: eta=6.27 dist=47.1 lead=106(eta=3.02 dist=26.5) host=None(eta=None dist=None) min_eta=4.52 max_eta=None desired_eta=6.27 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [27.3] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=47.1 > 45.0 host=None
obu-ramp-merge-3-1     | [27.6] Ramp_Merge_3 MERGE_DECISION: eta=5.99 dist=44.9 lead=106(eta=2.82 dist=25.2) host=None(eta=None dist=None) min_eta=4.32 max_eta=None desired_eta=5.99 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-main-back-left-1   | [31.3] Main_Back_Left role=cruise state=YIELDING->CRUISE speed=7.50 target=7.50 dist=62.5 eta=8.3 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933202: New connection from 172.18.0.9:43796 on port 1883.
obu-main-back-left-1   | [32.5] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=71.5 eta=9.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [33.5] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=79.0 eta=10.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [34.5] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=86.5 eta=11.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [35.6] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=94.7 eta=12.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [36.6] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=102.2 eta=13.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [37.6] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=109.7 eta=14.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-2-1     | [15.0] Ramp_Merge_2 MERGE_DECISION: eta=25.60 dist=76.8 lead=106(eta=25.01 dist=74.9) host=None(eta=None dist=None) min_eta=26.51 max_eta=None desired_eta=26.51 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-host-car-1         | [69.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=376.5 eta=50.2 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-ramp-merge-2-1     | [15.2] Ramp_Merge_2 MERGE_DECISION: eta=25.45 dist=76.3 lead=106(eta=24.81 dist=74.0) host=None(eta=None dist=None) min_eta=26.31 max_eta=None desired_eta=26.31 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-host-car-1         | [70.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=384.0 eta=51.2 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [71.3] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=392.3 eta=52.3 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [72.4] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=400.5 eta=53.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [73.4] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=408.0 eta=54.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-host-car-1         | [74.4] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=415.5 eta=55.4 following=False(sid=None gap=0.0 reason=) neighbors=7
obu-merge-car-1        | [17.3] Merge_Car MERGE_DECISION: eta=9.71 dist=50.1 lead=105(eta=6.16 dist=26.1) host=106(eta=23.01 dist=56.3) min_eta=7.66 max_eta=18.31 desired_eta=9.71 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-back-right-1  | [8.3] Main_Back_Right role=host state=YIELDING->YIELDING speed=7.25 target=7.00 dist=134.1 eta=18.5 following=True(sid=105 gap=19.7 reason=same_lane_cam) neighbors=10
obu-main-back-left-1   | [38.6] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=117.2 eta=15.6 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [8.5] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=15.16 own_eta=18.95 target_eta=19.86 req_spd=6.68 dist=132.7
obu-main-back-left-1   | [39.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=125.5 eta=16.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [8.5] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.5 reason=same_lane_cam follow_spd=4.70 emergency=False
obu-ramp-merge-2-1     | [15.3] Ramp_Merge_2 MERGE_DECISION: eta=25.38 dist=76.1 lead=106(eta=24.81 dist=73.7) host=None(eta=None dist=None) min_eta=26.31 max_eta=None desired_eta=26.31 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [15.3] Ramp_Merge_2 role=merge state=CRUISE->CRUISE speed=3.00 target=3.00 dist=76.1 eta=25.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [15.5] Ramp_Merge_2 MERGE_DECISION: eta=25.23 dist=75.7 lead=106(eta=24.51 dist=72.5) host=None(eta=None dist=None) min_eta=26.01 max_eta=None desired_eta=26.01 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [15.7] Ramp_Merge_2 MERGE_DECISION: eta=25.08 dist=75.2 lead=106(eta=24.21 dist=71.2) host=None(eta=None dist=None) min_eta=25.71 max_eta=None desired_eta=25.71 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-3-1     | [27.6] Ramp_Merge_3 MERGING! target_spd=7.50 lane=1
obu-ramp-merge-3-1     | [27.6] Ramp_Merge_3 role=merge state=CRUISE->MERGING speed=7.50 target=7.50 dist=44.9 eta=6.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [27.8] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=0.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-3-1     | [27.8] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=20.7 reason=same_lane_cam follow_spd=5.80 emergency=False
obu-ramp-merge-3-1     | [28.0] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=0.4 edge=34126779 lane=0 target_lane=1
obu-main-back-right-1  | [8.8] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=14.46 own_eta=19.35 target_eta=19.16 req_spd=6.75 dist=130.6
obu-ramp-back-1        | [14.0] Ramp_Back CAR_FOLLOW: sid=111 gap=7.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-main-back-right-1  | [8.8] Main_Back_Right CAR_FOLLOW: sid=105 gap=19.5 reason=same_lane_cam follow_spd=4.70 emergency=False
obu-main-mid-right-1   | [64.2] Main_Mid_Right CAR_FOLLOW: sid=102 gap=19.9 reason=same_lane_cam follow_spd=5.26 emergency=False
obu-main-back-right-1  | [9.0] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=14.76 own_eta=19.15 target_eta=19.46 req_spd=6.64 dist=129.3
obu-main-mid-right-1   | [64.5] Main_Mid_Right CAR_FOLLOW: sid=102 gap=17.7 reason=same_lane_cam follow_spd=3.82 emergency=False
obu-main-back-left-1   | [40.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=133.0 eta=17.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [64.5] Main_Mid_Right role=cruise state=YIELDING->YIELDING speed=7.00 target=6.75 dist=393.0 eta=56.1 following=True(sid=102 gap=17.7 reason=same_lane_cam) neighbors=9
obu-main-back-left-1   | [41.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=140.4 eta=18.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [18.5] Ramp_Merge_4 MERGE_DECISION: eta=36.93 dist=103.6 lead=106(eta=21.51 dist=120.4) host=None(eta=None dist=None) min_eta=23.01 max_eta=None desired_eta=36.93 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [18.6] Ramp_Merge_4 MERGE_DECISION: eta=36.92 dist=103.6 lead=106(eta=21.51 dist=120.1) host=None(eta=None dist=None) min_eta=23.01 max_eta=None desired_eta=36.92 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [18.8] Ramp_Merge_4 MERGE_DECISION: eta=34.66 dist=103.5 lead=106(eta=20.29 dist=119.0) host=None(eta=None dist=None) min_eta=21.79 max_eta=None desired_eta=34.66 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.0] Ramp_Merge_4 MERGE_DECISION: eta=32.66 dist=103.4 lead=106(eta=19.25 dist=118.0) host=None(eta=None dist=None) min_eta=20.75 max_eta=None desired_eta=32.66 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [28.0] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=20.3 reason=same_lane_cam follow_spd=5.56 emergency=False
obu-ramp-merge-3-1     | [28.1] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-3-1     | [28.1] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=20.8 reason=same_lane_cam follow_spd=5.88 emergency=False
obu-ramp-merge-3-1     | [28.3] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=0.7 edge=34126779 lane=0 target_lane=1
obu-main-front-left-1  | [54.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=350.3 eta=46.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [42.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=147.9 eta=19.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-front-left-1  | [55.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=357.8 eta=47.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [17.3] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=3.1 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-front-left-1  | [56.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=365.3 eta=48.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [65.7] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=401.8 eta=53.6 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-main-front-left-1  | [57.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=372.8 eta=49.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-front-left-1  | [58.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=380.3 eta=50.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 MERGE_DECISION: eta=32.65 dist=103.3 lead=106(eta=19.25 dist=117.8) host=None(eta=None dist=None) min_eta=20.75 max_eta=None desired_eta=32.65 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
mqtt-broker-1          | 1778933202: New client connected from 172.18.0.8:55590 as auto-5225A55C-9788-88C4-BC65-5F47CDAD537D (p4, c1, k60, u'""').
obu-ramp-merge-4-1     | [19.1] Ramp_Merge_4 role=merge state=CRUISE->CRUISE speed=3.17 target=3.35 dist=103.3 eta=32.7 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933202: New client connected from 172.18.0.9:43796 as auto-3CA20052-0130-430F-5FE5-90714CB6FD2D (p4, c1, k60, u'""').
obu-ramp-merge-5-1     | [17.5] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=3.1 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-back-left-1   | [43.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=155.4 eta=20.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [9.0] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.4 reason=same_lane_cam follow_spd=5.62 emergency=False
obu-main-back-right-1  | [9.2] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=14.67 own_eta=19.69 target_eta=19.37 req_spd=6.50 dist=128.0
obu-main-back-right-1  | [9.2] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.6 reason=same_lane_cam follow_spd=5.75 emergency=False
obu-ramp-merge-2-1     | [15.8] Ramp_Merge_2 MERGE_DECISION: eta=25.01 dist=75.0 lead=106(eta=24.21 dist=71.0) host=None(eta=None dist=None) min_eta=25.71 max_eta=None desired_eta=25.71 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [16.0] Ramp_Merge_2 MERGE_DECISION: eta=24.86 dist=74.6 lead=106(eta=24.01 dist=70.0) host=None(eta=None dist=None) min_eta=25.51 max_eta=None desired_eta=25.51 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [16.1] Ramp_Merge_2 MERGE_DECISION: eta=24.79 dist=74.4 lead=106(eta=23.81 dist=69.3) host=None(eta=None dist=None) min_eta=25.31 max_eta=None desired_eta=25.31 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [16.3] Ramp_Merge_2 MERGE_DECISION: eta=24.65 dist=73.9 lead=106(eta=23.71 dist=68.5) host=None(eta=None dist=None) min_eta=25.21 max_eta=None desired_eta=25.21 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-2-1     | [16.3] Ramp_Merge_2 role=merge state=CRUISE->CRUISE speed=3.00 target=3.00 dist=73.9 eta=24.6 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [16.6] Ramp_Merge_2 MERGE_DECISION: eta=24.43 dist=73.3 lead=106(eta=23.21 dist=66.6) host=None(eta=None dist=None) min_eta=24.71 max_eta=None desired_eta=24.71 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-main-mid-right-1   | [66.7] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=409.3 eta=54.6 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-4-1     | [19.3] Ramp_Merge_4 MERGE_DECISION: eta=30.87 dist=103.3 lead=106(eta=18.20 dist=116.6) host=None(eta=None dist=None) min_eta=19.70 max_eta=None desired_eta=30.87 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.5] Ramp_Merge_4 MERGE_DECISION: eta=30.84 dist=103.2 lead=106(eta=17.11 dist=115.1) host=None(eta=None dist=None) min_eta=18.61 max_eta=None desired_eta=30.84 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [19.6] Ramp_Merge_4 MERGE_DECISION: eta=29.25 dist=103.1 lead=106(eta=17.11 dist=114.8) host=None(eta=None dist=None) min_eta=18.61 max_eta=None desired_eta=29.25 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-back-right-1  | [9.3] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=14.67 own_eta=19.59 target_eta=19.37 req_spd=6.50 dist=127.3
obu-main-back-right-1  | [9.3] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.0 reason=same_lane_cam follow_spd=5.32 emergency=False
obu-main-back-right-1  | [9.3] Main_Back_Right role=host state=YIELDING->YIELDING speed=6.50 target=6.25 dist=127.3 eta=19.6 following=True(sid=105 gap=20.0 reason=same_lane_cam) neighbors=11
obu-main-back-right-1  | [9.5] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=14.99 own_eta=20.17 target_eta=19.69 req_spd=6.25 dist=126.0
obu-main-back-right-1  | [9.5] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.9 reason=same_lane_cam follow_spd=5.92 emergency=False
obu-main-back-right-1  | [9.7] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=15.38 own_eta=20.80 target_eta=20.08 req_spd=6.00 dist=124.8
obu-main-back-right-1  | [9.8] Main_Back_Right HOST_YIELD: for merge=112 merge_eta=15.38 own_eta=20.70 target_eta=20.08 req_spd=6.00 dist=124.2
obu-main-back-left-1   | [44.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=162.9 eta=21.7 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933202: New connection from 172.18.0.11:45320 on port 1883.
obu-main-back-left-1   | [45.7] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=170.4 eta=22.7 following=False(sid=None gap=0.0 reason=) neighbors=10
